"site_code","treatment_name","trait","mean_control","mean_trt","sd_control","sd_trt","se_control","se_trt","n_control","n_trt"
"bldr.us","N","agb",95.2499999503878,142.999999918298,61.1647365068517,25.4558437813902,43.2499999534832,17.9999997586464,2,2
"bldr.us","P","agb",95.2499999503878,116.000000116237,61.1647365068517,82.0243867064506,43.2499999534832,58.0000000627989,2,2
"bldr.us","NP","agb",95.2499999503878,334.749999544491,61.1647365068517,27.2236112454253,43.2499999534832,19.2500001200266,2,2
"bnch.us","N","agb",142.416666681376,168.216666651391,46.9808826993876,60.9414747195636,27.1244252732577,35.1845768341528,3,3
"bnch.us","P","agb",142.416666681376,165.64999981716,46.9808826993876,62.7089310590068,27.1244252732577,36.2050182275112,3,3
"bnch.us","NP","agb",142.416666681376,164.683331924505,46.9808826993876,51.0679567216782,27.1244252732577,29.4840985602251,3,3
"bogong.au","N","agb",573.216667038251,953.149999401565,148.208335667177,127.003808943111,85.568122493591,73.3256832814132,3,3
"bogong.au","P","agb",573.216667038251,663.166666826728,148.208335667177,95.7009198038029,85.568122493591,55.2529518104204,3,3
"bogong.au","NP","agb",573.216667038251,970.333333432353,148.208335667177,162.000727357848,85.568122493591,93.5311635489686,3,3
"burrawan.au","N","agb",179.915833369025,97.183333250812,71.5308528123342,42.6434441246968,41.2983571265647,24.6202039445664,3,3
"burrawan.au","P","agb",179.915833369025,128.866666693782,71.5308528123342,29.3409839045423,41.2983571265647,16.940024955576,3,3
"burrawan.au","NP","agb",179.915833369025,94.3999998707537,71.5308528123342,85.5453531568513,41.2983571265647,49.3896326730297,3,3
"cbgb.us","N","agb",311.94166687868,362.016667533704,118.537223627076,288.066374813631,48.3926189020866,117.602605057787,6,6
"cbgb.us","P","agb",311.94166687868,226.274999873987,118.537223627076,50.9654759689449,48.3926189020866,20.8065684369989,6,6
"cbgb.us","NP","agb",311.94166687868,395.841666092125,118.537223627076,193.472956990078,48.3926189020866,78.9850039421879,6,6
"cdcr.us","N","agb",191.666666370033,238.499999898121,139.35775268775,73.9442359442825,80.458236027934,42.6917245274527,3,3
"cdcr.us","P","agb",191.666666370033,221.666666980542,139.35775268775,97.980015154321,80.458236027934,56.5687881245508,3,3
"cdcr.us","NP","agb",191.666666370033,202.333333259771,139.35775268775,61.5006771045814,80.458236027934,35.5074324816743,3,3
"cdpt.us","N","agb",244.166666715829,532.104167083545,106.180737439854,93.3240395933285,61.3034773436528,53.8806593810715,3,3
"cdpt.us","P","agb",244.166666715829,277.499999848031,106.180737439854,76.7173180739315,61.3034773436528,44.2927642414905,3,3
"cdpt.us","NP","agb",244.166666715829,465.000000280891,106.180737439854,386.031997859667,61.3034773436528,222.875677880088,3,3
"cowi.ca","N","agb",758.400001139451,1037.90000057003,156.631160191443,223.646126025839,90.4310425000131,129.122151064235,3,3
"cowi.ca","P","agb",758.400001139451,1158.03333226103,156.631160191443,207.086220551053,90.4310425000131,119.561285180613,3,3
"cowi.ca","NP","agb",758.400001139451,1127.03333139532,156.631160191443,186.020706175332,90.4310425000131,107.399104785172,3,3
"elliot.us","N","agb",312.133333641301,385.266666770051,135.163691913619,245.028209689177,78.0367939109913,141.467102823098,3,3
"elliot.us","P","agb",312.133333641301,272.34999992763,135.163691913619,102.749355306588,78.0367939109913,59.322367945319,3,3
"elliot.us","NP","agb",312.133333641301,431.983332508362,135.163691913619,50.1748029404475,78.0367939109913,28.9684359842038,3,3
"frue.ch","N","agb",1126.27666500657,1285.64333179733,130.017878109932,196.267034193041,75.065856926233,113.314825024402,3,3
"frue.ch","P","agb",1126.27666500657,1063.46000179388,130.017878109932,8.80729332615166,75.065856926233,5.08489317268566,3,3
"frue.ch","NP","agb",1126.27666500657,1386.69999662565,130.017878109932,276.665422269901,75.065856926233,159.732856022989,3,3
"gilb.za","N","agb",221.033333089542,410.841666436554,47.0981445811629,39.0376842417628,27.1921264522663,22.5384175055214,3,3
"gilb.za","P","agb",221.033333089542,356.708333511938,47.0981445811629,62.8526523533071,27.1921264522663,36.2879957554638,3,3
"gilb.za","NP","agb",221.033333089542,518.291666907286,47.0981445811629,51.4835985822367,27.1921264522663,29.724069500305,3,3
"hall.us","N","agb",392.266666256776,572.333335362636,215.951530075424,305.743592670397,124.679674020957,176.521145531257,3,3
"hall.us","P","agb",392.266666256776,772.99999819082,215.951530075424,298.709285690138,124.679674020957,172.459886502642,3,3
"hall.us","NP","agb",392.266666256776,760.866661120898,215.951530075424,765.683406421687,124.679674020957,442.067520811591,3,3
"hart.us","N","agb",46.3333333336359,112.499999998989,16.8678935139562,6.07515446172009,9.73868286094453,3.50749206384265,3,3
"hart.us","P","agb",46.3333333336359,36.9833333174426,16.8678935139562,7.83618744743339,9.73868286094453,4.52422493219604,3,3
"hart.us","NP","agb",46.3333333336359,157.950000265185,16.8678935139562,104.246630909105,9.73868286094453,60.1868204174835,3,3
"konz.us","N","agb",458.066667096674,534.233333241706,141.68219190273,76.7804870214328,81.8002516344175,44.3292348503348,3,3
"konz.us","P","agb",458.066667096674,404.100000238922,141.68219190273,77.5530947778874,81.8002516344175,44.7753001465019,3,3
"konz.us","NP","agb",458.066667096674,620.966666855704,141.68219190273,167.836679311795,81.8002516344175,96.9005519805579,3,3
"lancaster.uk","N","agb",94.7749998771268,248.566666510176,4.77297060616487,80.7892371409313,3.37499988202325,46.6436878109412,2,3
"lancaster.uk","P","agb",94.7749998771268,278.000000036282,4.77297060616487,28.5005263247801,3.37499988202325,16.4547865456578,2,3
"lancaster.uk","NP","agb",94.7749998771268,266.350000186095,4.77297060616487,69.4971759609784,3.37499988202325,40.1242132489897,2,3
"look.us","N","agb",42.7000001381547,122.04999993275,27.0505081189284,33.9413835592516,15.6176181441794,19.5960669346023,3,3
"look.us","P","agb",42.7000001381547,143.133335177868,27.0505081189284,115.497376563018,15.6176181441794,66.6824414493538,3,3
"look.us","NP","agb",42.7000001381547,54.7833334982359,27.0505081189284,61.6003316382415,15.6176181441794,35.564968053509,3,3
"mtca.au","N","agb",172.133332994376,137.783333305001,52.9441292065571,41.5465502209586,30.5673072494161,23.9869119539707,3,3
"mtca.au","P","agb",172.133332994376,197.328333599927,52.9441292065571,12.7369998295008,30.5673072494161,7.35371028023049,3,3
"mtca.au","NP","agb",172.133332994376,209.450000056978,52.9441292065571,68.9994025172882,30.5673072494161,39.8368236172797,3,3
"sage.us","N","agb",145.400000226902,109.616666683133,179.246506775198,43.5743426839806,103.48801893796,25.1576584783572,3,3
"sage.us","P","agb",145.400000226902,286.733333195264,179.246506775198,188.781913297243,103.48801893796,108.993288460296,3,3
"sage.us","NP","agb",145.400000226902,154.249999919294,179.246506775198,89.6600800196728,103.48801893796,51.7652713349215,3,3
"saline.us","N","agb",269.849999951818,262.04999985124,105.449122591207,61.9227747440823,60.8810793138432,35.7511306674645,3,3
"saline.us","P","agb",269.849999951818,454.216667191502,105.449122591207,62.6367772798302,60.8810793138432,36.1633602236806,3,3
"saline.us","NP","agb",269.849999951818,445.399999824122,105.449122591207,35.0333059199579,60.8810793138432,20.2264886034902,3,3
"sgs.us","N","agb",87.4700000765501,74.6816665849387,18.380144385568,24.9340983021533,10.6117813087519,14.3957083667488,3,3
"sgs.us","P","agb",87.4700000765501,86.6666667587687,18.380144385568,11.2562574958292,10.6117813087519,6.49880329528471,3,3
"sgs.us","NP","agb",87.4700000765501,97.3666667232067,18.380144385568,8.11826526936926,10.6117813087519,4.68708263862313,3,3
"shps.us","N","agb",182.066666714968,107.749999754373,119.485776851281,40.4464769811676,68.9851454294186,23.3517843728491,3,3
"shps.us","P","agb",182.066666714968,132.133333344008,119.485776851281,65.7662973851133,68.9851454294186,37.9701894989001,3,3
"shps.us","NP","agb",182.066666714968,310.833333552094,119.485776851281,125.117758159746,68.9851454294186,72.2367713539319,3,3
"sier.us","N","agb",324.116666496492,237.166666643357,111.904986331146,149.240680521831,64.6083739819484,86.1641470733218,3,3
"sier.us","P","agb",324.116666496492,333.416664713927,111.904986331146,135.496844351198,64.6083739819484,78.2291395605089,3,3
"sier.us","NP","agb",324.116666496492,342.333333786365,111.904986331146,106.870440451197,64.6083739819484,61.7016775629125,3,3
"smith.us","N","agb",325.561333337453,338.412666299031,105.824547974764,32.8530462059216,61.0978312601007,18.967715070688,3,3
"smith.us","P","agb",325.561333337453,403.13899931226,105.824547974764,162.042817380162,61.0978312601007,93.5554642346821,3,3
"smith.us","NP","agb",325.561333337453,531.820999596972,105.824547974764,159.318356703392,61.0978312601007,91.9824961295522,3,3
"spin.us","N","agb",238.433333209152,499.733333846626,115.830451405694,298.401178986447,66.8747422994335,172.282001014327,3,3
"spin.us","P","agb",238.433333209152,348.79999979385,115.830451405694,147.82892087999,66.8747422994335,85.3490672640742,3,3
"spin.us","NP","agb",238.433333209152,540.666666830422,115.830451405694,99.998316419482,66.8747422994335,57.7340549032973,3,3
"summ.za","N","agb",333.158333283431,459.525000470054,69.4703234926978,117.53698397661,40.1087099691994,67.8600093386325,3,3
"summ.za","P","agb",333.158333283431,386.425000327621,69.4703234926978,135.702035810655,40.1087099691994,78.3476069048617,3,3
"summ.za","NP","agb",333.158333283431,472.375000146493,69.4703234926978,110.79851133773,40.1087099691994,63.9695503466481,3,3
"trel.us","N","agb",1609.0000017392,1336.83333371477,232.95975607857,397.012698784194,134.499377882312,229.215388514754,3,3
"trel.us","P","agb",1609.0000017392,1353.50000169352,232.95975607857,218.733292378449,134.499377882312,126.285725235431,3,3
"trel.us","NP","agb",1609.0000017392,1843.66667466201,232.95975607857,262.987336569044,134.499377882312,151.8358095616,3,3
"ukul.za","N","agb",774.43333354311,722.483332784074,204.171505615169,351.966176097164,83.3526681288258,203.207766515341,6,3
"ukul.za","P","agb",774.43333354311,1363.55000723498,204.171505615169,330.210356156663,83.3526681288258,190.647038016251,6,3
"ukul.za","NP","agb",774.43333354311,1981.4500072719,204.171505615169,485.469770115615,83.3526681288258,280.286102459676,6,3
"unc.us","N","agb",317.075666708233,403.330167665104,154.293496092064,155.001074116532,89.0813915029614,89.4899118658611,3,3
