"Site_name","trt","Tree_species","trait","mean_control","mean_trt","sd_control","sd_trt","se_control","se_trt","n_control","n_trt"
"Bombuscaro","N","clarisia_racemosa","agb",0.6645,0.4765,0.216975421035041,0.228165875333422,0.108487710517521,0.114082937666711,4,4
"Bombuscaro","P","clarisia_racemosa","agb",0.6645,0.479,0.216975421035041,0.202875988393567,0.108487710517521,0.101437994196783,4,4
"Bombuscaro","NP","clarisia_racemosa","agb",0.6645,0.3545,0.216975421035041,0.127617919326924,0.108487710517521,0.0638089596634621,4,4
"Bombuscaro","N","pouteria_torta","agb",1.007,1.21511111111111,0.379503184000697,0.588918531748694,0.189751592000348,0.340012272835867,4,3
"Bombuscaro","P","pouteria_torta","agb",1.007,1.7805,0.379503184000697,0.861481475908411,0.189751592000348,0.430740737954205,4,4
"Bombuscaro","NP","pouteria_torta","agb",1.007,1.52716666666667,0.379503184000697,1.19382005902621,0.189751592000348,0.596910029513103,4,4
"Bombuscaro","N","clarisia_racemosa","bgb",0.601625,0.384,0.132195168217299,0.200046661223492,0.0660975841086495,0.100023330611746,4,4
"Bombuscaro","P","clarisia_racemosa","bgb",0.601625,0.468625,0.132195168217299,0.278563390451796,0.0660975841086495,0.139281695225898,4,4
"Bombuscaro","NP","clarisia_racemosa","bgb",0.601625,0.298916666666667,0.132195168217299,0.18738381585517,0.0660975841086495,0.0936919079275852,4,4
"Bombuscaro","N","pouteria_torta","bgb",0.7545,1.113,0.323527948303285,0.934808536546388,0.161763974151643,0.539711960215817,4,3
"Bombuscaro","P","pouteria_torta","bgb",0.7545,1.339,0.323527948303285,1.23650097722026,0.161763974151643,0.618250488610132,4,4
"Bombuscaro","NP","pouteria_torta","bgb",0.7545,0.912083333333333,0.323527948303285,0.55319398345728,0.161763974151643,0.27659699172864,4,4
"Bombuscaro","N","clarisia_racemosa","rootshoot",0.824813193543521,1.03733098996723,0.116194037825406,0.54694593481991,0.058097018912703,0.273472967409955,4,4
"Bombuscaro","P","clarisia_racemosa","rootshoot",0.824813193543521,1.13145344611384,0.116194037825406,0.392258582316603,0.058097018912703,0.196129291158302,4,4
"Bombuscaro","NP","clarisia_racemosa","rootshoot",0.824813193543521,0.825641847186403,0.116194037825406,0.106102961264715,0.058097018912703,0.0530514806323575,4,4
"Bombuscaro","N","pouteria_torta","rootshoot",0.862194024103552,0.925874171888562,0.258283236333148,0.545293604004412,0.129141618166574,0.314825409059329,4,3
"Bombuscaro","P","pouteria_torta","rootshoot",0.862194024103552,0.593842261885929,0.258283236333148,0.213776308347256,0.129141618166574,0.106888154173628,4,4
"Bombuscaro","NP","pouteria_torta","rootshoot",0.862194024103552,0.699278880057336,0.258283236333148,0.111948123029223,0.129141618166574,0.0559740615146114,4,4
"Bombuscaro","N","clarisia_racemosa","rmf",0.441860843487668,0.457564427470462,0.0355806509799825,0.0753354045947214,0.0177903254899913,0.0376677022973607,4,4
"Bombuscaro","P","clarisia_racemosa","rmf",0.441860843487668,0.491232421639205,0.0355806509799825,0.0751302025179897,0.0177903254899913,0.0375651012589949,4,4
"Bombuscaro","NP","clarisia_racemosa","rmf",0.441860843487668,0.438342966781403,0.0355806509799825,0.0320449020028499,0.0177903254899913,0.016022451001425,4,4
"Bombuscaro","N","pouteria_torta","rmf",0.432761682353201,0.418330093703256,0.0721340748239303,0.0787533797125099,0.0360670374119651,0.0454682849766104,4,3
"Bombuscaro","P","pouteria_torta","rmf",0.432761682353201,0.351794126051023,0.0721340748239303,0.0892157173500489,0.0360670374119651,0.0446078586750244,4,4
