source,citation,response,site,exp,latitude,longitude,elevation,mat,map,ecosystem_type,experiment_type,species,growth_form,treatment,npk,n_c,n_t,n_units,p_c,p_t,p_units,duration,aggregation,x_c,x_t,x_units,sd_c,sd_t,se_c,se_t,rep_c,rep_t,doi
mesi,aerts_et_al_2003,agb_n,,51.85_5.62_fnp,51.85,5.62,NA,9.5,821,grassland,field,NA,NA,fnp,_100,0,10,g_m2,0,0,g_m2,11,community,5.8,6.4,g_m2,2.3,0.2,1.3,0.1,3,3,https://doi.org/10.1034/j.1600-0706.2003.12223.x
mesi,aerts_et_al_2003,agb_n,,51.85_5.62_fnp,51.85,5.62,NA,9.5,821,grassland,field,NA,NA,fnp,_010,0,0,g_m2,0,5,g_m2,11,community,5.8,4.9,g_m2,2.3,2.7,1.3,1.6,3,3,https://doi.org/10.1034/j.1600-0706.2003.12223.x
mesi,aerts_et_al_2003,agb_n,,51.85_5.62_fnp,51.85,5.62,NA,9.5,821,grassland,field,NA,NA,fnp,_110,0,10,g_m2,0,5,g_m2,11,community,5.8,8.7,g_m2,2.3,1.4,1.3,0.8,3,3,https://doi.org/10.1034/j.1600-0706.2003.12223.x
mesi,aerts_et_al_2003,agb_n,,52.07_5.58_fnp,52.07,5.58,NA,9.5,821,grassland,field,NA,NA,fnp,_100,0,10,g_m2,0,0,g_m2,11,community,9.2,10.8,g_m2,1.6,0.8,0.9,0.5,3,3,https://doi.org/10.1034/j.1600-0706.2003.12223.x
mesi,aerts_et_al_2003,agb_n,,52.07_5.58_fnp,52.07,5.58,NA,9.5,821,grassland,field,NA,NA,fnp,_010,0,0,g_m2,0,5,g_m2,11,community,9.2,10.1,g_m2,1.6,0.3,0.9,0.2,3,3,https://doi.org/10.1034/j.1600-0706.2003.12223.x
mesi,aerts_et_al_2003,agb_n,,52.07_5.58_fnp,52.07,5.58,NA,9.5,821,grassland,field,NA,NA,fnp,_110,0,10,g_m2,0,5,g_m2,11,community,9.2,10.3,g_m2,1.6,1.1,0.9,0.6,3,3,https://doi.org/10.1034/j.1600-0706.2003.12223.x
mesi,aerts_et_al_2003,agb_p,,51.85_5.62_fnp,51.85,5.62,NA,9.5,821,grassland,field,NA,NA,fnp,_100,0,10,g_m2,0,0,g_m2,11,community,0.99,1.13,g_m2,0.56,0.39,0.3,0.2,3,3,https://doi.org/10.1034/j.1600-0706.2003.12223.x
mesi,aerts_et_al_2003,agb_p,,51.85_5.62_fnp,51.85,5.62,NA,9.5,821,grassland,field,NA,NA,fnp,_010,0,0,g_m2,0,5,g_m2,11,community,0.99,1.05,g_m2,0.56,0.42,0.3,0.2,3,3,https://doi.org/10.1034/j.1600-0706.2003.12223.x
mesi,aerts_et_al_2003,agb_p,,51.85_5.62_fnp,51.85,5.62,NA,9.5,821,grassland,field,NA,NA,fnp,_110,0,10,g_m2,0,5,g_m2,11,community,0.99,1.58,g_m2,0.56,0.04,0.3,0.0,3,3,https://doi.org/10.1034/j.1600-0706.2003.12223.x
mesi,aerts_et_al_2003,agb_p,,52.07_5.58_fnp,52.07,5.58,NA,9.5,821,grassland,field,NA,NA,fnp,_100,0,10,g_m2,0,0,g_m2,11,community,0.6,0.7,g_m2,0.03,0.1,0.0,0.1,3,3,https://doi.org/10.1034/j.1600-0706.2003.12223.x
