"var","middle","ymin","ymax","middle_scaled","ymin_scaled","ymax_scaled","k","sig.level","k_sig","intES_min","intES_max","int_type","middle_perc","upper_perc","lower_perc"
"anpp_n",0.173177096956837,-0.217091038330641,0.563445232244314,1.18907666829783,0.804856693159833,1.75671437549876,"(15)","   ","(15)   ",-0.596098619838982,1.53241521277929,"additive",18.9076668297831,75.6714375498756,-19.5143306840167
"anpp_p",0.120207630903381,-0.366587435600772,0.607002697407534,1.12773097907444,0.69309553260884,1.83492332778019,"(12)","   ","(12)   ",-1.55435666862943,1.01761315220167,"additive",12.7730979074439,83.4923327780186,-30.690446739116
"anpp",0.236257316862861,0.090325628150658,0.382189005575065,1.26650016008975,1.09453063566968,1.46548904455832,"(112)","** ","(112)** ",-2.8533028544729,4.52338385397503,"additive",26.650016008975,46.5489044558316,9.45306356696776
"leaf_n_mass",0.0348847545570423,-0.0848029622086351,0.15457247132272,1.03550036522458,0.918693283864599,1.167158860539,"(147)","   ","(147)   ",-2.86686314456889,2.05507468606133,"additive",3.55003652245807,16.7158860539003,-8.1306716135401
"leaf_p_mass",-0.12776208415117,-0.255627612972092,0.000103444669752012,0.880062735111753,0.774430302901795,1.00010345002034,"(141)",".  ","(141).  ",-4.84424646065826,1.83655174347651,"additive",-11.9937264888247,0.0103450020336293,-22.5569697098205
"asat",0.144466869122123,-0.382562695734506,0.671496433978752,1.15542341413759,0.682111124177873,1.95716389693306,"(95)","   ","(95)   ",-4.43602470010377,6.19293242989052,"additive",15.5423414137588,95.7163896933064,-31.7888875822127
NA,0.222333140459488,-0.0730021762582641,0.51766845717724,1.24898739679933,0.929598806976505,1.67811049848195,"(33)","   ","(33)   ",-0.668732529134181,1.28247509835335,NA,24.8987396799331,67.8110498481949,-7.04011930234946
"bnpp",0.0566652584717168,-0.132470567951975,0.245801084895409,1.05830149363718,0.875928714102802,1.27864520639888,"(54)","   ","(54)   ",-1.32359129613287,1.3667543499711,"additive",5.83014936371775,27.8645206398878,-12.4071285897198
"rootshoot",-0.0151049259944146,-0.269676989934718,0.239467137945889,0.985008581175778,0.763626113425233,1.27057193033632,"(47)","   ","(47)   ",-2.26679771604218,1.51073853369442,"additive",-1.49914188242222,27.0571930336318,-23.6373886574767
"bgb",-0.068685495262594,-0.39930992880024,0.261938938275052,0.933620261904652,0.670782774233369,1.2994471935197,"(19)","   ","(19)   ",-1.4142135623731,1.17808851733976,"additive",-6.63797380953484,29.9447193519701,-32.9217225766631
