"var","middle","ymin","ymax","middle_scaled","ymin_scaled","ymax_scaled","k","sig.level","k_sig","logr_min","logr_max","manip_type","middle_fixed","plot_label","bold_yn","middle_perc","upper_perc","lower_perc"
NA,0.515717983998898,0.309355906835831,0.722080061161966,1.6748405789462,1.36254722408815,2.05871100486964,"(15)","***","(15)***",0.013730192811902,1.38629436111989,"n"," 0.516","paste(' 0.516'^'***')","bold",67.48405789462,105.871100486964,36.2547224088147
NA,0.191630490048249,0.0819177586165581,0.30134322147994,1.21122287535975,1.0853665441128,1.35167318520393,"(12)","***","(12)***",-0.0870113769896297,0.988264231499244,"n"," 0.192","paste(' 0.192'^'***')","bold",21.1222875359746,35.1673185203929,8.5366544112802
NA,0.311620888451122,0.249937238449812,0.373304538452433,1.36563686617107,1.28394483179095,1.45252662269308,"(114)","***","(114)***",-0.969400557188103,1.94591014905531,"n"," 0.312","paste(' 0.312'^'***')","bold",36.5636866171072,45.252662269308,28.3944831790953
"leaf_n_mass",0.13016134034475,0.0921473245297496,0.168175356159751,1.13901213711165,1.09652635541128,1.18314406405767,"(147)","***","(147)***",-0.252835341121613,1.07325321338948,"n"," 0.130","paste(' 0.130'^'***')","bold",13.901213711165,18.3144064057668,9.65263554112827
"leaf_p_mass",-0.0807588097758955,-0.140786084400898,-0.0207315351508926,0.922416142373132,0.868675114981495,0.979481885731992,"(141)","** ","(141)** ",-2.03117088946553,0.506468318397035,"n","-0.081","paste('-0.081'^'** ')","plain",-7.75838576268684,-2.05181142680082,-13.1324885018505
"asat",0.155046321001375,0.0376201544003328,0.272472487602417,1.16771204944385,1.03833675031643,1.31320732893334,"(95)","** ","(95)** ",-1.29691891683538,1.82834891666035,"n"," 0.155","paste(' 0.155'^'** ')","plain",16.771204944385,31.3207328933337,3.83367503164276
NA,0.0390700893221385,-0.0730774503303126,0.15121762897459,1.03984336301254,0.929528834922507,1.16324978739511,"(33)","   ","(33)   ",-0.946948778594737,0.71667767797014,"n"," 0.039","paste(' 0.039'^'   ')","plain",3.98433630125392,16.3249787395107,-7.04711650774934
NA,-0.0781503440124101,-0.187939910438639,0.0316392224138189,0.924825374133427,0.828664499822968,1.03214506332026,"(54)","   ","(54)   ",-1.67226598721697,0.972355234618845,"n","-0.078","paste('-0.078'^'   ')","plain",-7.51746258665733,3.21450633202647,-17.1335500177032
"rootshoot",-0.310951842863811,-0.474429654888484,-0.147474030839139,0.732749162120876,0.62223984673373,0.862884846425796,"(47)","***","(47)***",-2.54297045074276,0.693147180559945,"n","-0.311","paste('-0.311'^'***')","bold",-26.7250837879124,-13.7115153574204,-37.776015326627
"bgb",0.225927622360428,-0.190221353608075,0.642076598328931,1.25348493771387,0.82677610381327,1.90042320022159,"(19)","   ","(19)   ",-1.65292302437384,1.71638299290127,"n"," 0.226","paste(' 0.226'^'   ')","plain",25.3484937713872,90.0423200221587,-17.322389618673
"lma",-0.0346209060846342,-0.065371001578536,-0.00387081059073232,0.96597154078892,0.936719874351321,0.996136671339757,"(116)","*   ","(116)*   ",-0.787758455287064,0.764618009566963,"n","-0.035","paste('-0.035'^'*   ')","plain",-3.40284592110797,-0.386332866024275,-6.32801256486787
NA,0.0947538673839007,-0.0922375426474295,0.281745277415231,1.0993882265219,0.911888511404551,1.3254410572114,"(5)","   ","(5)   ",-0.117783035656383,0.559615787935423,"n"," 0.095","paste(' 0.095'^'   ')","plain",9.93882265219033,32.5441057211398,-8.81114885954491
"rmf",-0.158285430882788,-0.24953175125282,-0.0670391105127564,0.853606101650045,0.779165540954427,0.935158626088168,"(37)","***","(37)***",-0.887303195000903,0.317095957658074,"n","-0.158","paste('-0.158'^'***')","bold",-14.6393898349955,-6.4841373911832,-22.0834459045573
NA,0.407062575294135,0.186113404186974,0.628011746401295,1.50239811572456,1.20455885464988,1.8738811220551,"(9)","***","(9)***",-0.408723198027722,2.29701404794459,"n"," 0.407","paste(' 0.407'^'***')","bold",50.2398115724565,87.3881122055105,20.4558854649876
"gsw",0.180470599701911,-0.0405547876096187,0.40149598701344,1.19778090584714,0.96025655290904,1.4940581181828,"(48)","   ","(48)   ",-0.921780224158927,0.999877447982421,"n"," 0.180","paste(' 0.180'^'   ')","plain",19.7780905847136,49.4058118182805,-3.97434470909603
"agb",0.432163629694056,0.0935933072370599,0.770733952151052,1.54058718034688,1.09811306045688,2.16135200073266,"(23)","*   ","(23)*   ",-0.409379007429301,1.89479169512629,"n"," 0.432","paste(' 0.432'^'*   ')","plain",54.0587180346876,116.135200073266,9.81130604568807
"leaf_np",0.174499840669848,0.0797027586516099,0.269296922688086,1.19065055267847,1.08296511781704,1.30904376814197,"(123)","***","(123)***",-0.833790364150734,2.2446268162308,"n"," 0.174","paste(' 0.174'^'***')","bold",19.0650552678466,30.904376814197,8.29651178170447
